2019-05-08 15:36:53,725:INFO main (AbstractApplicationContext.java:583) - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@e72dba7: startup date [Wed May 08 15:36:53 CST 2019]; root of context hierarchy
2019-05-08 15:36:54,045:INFO background-preinit (Version.java:30) - HV000001: Hibernate Validator 5.3.6.Final
2019-05-08 15:36:54,501:INFO main (AutowiredAnnotationBeanPostProcessor.java:155) - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-05-08 15:36:54,562:INFO main (PostProcessorRegistrationDelegate.java:327) - Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$d2a20641] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-08 15:36:54,703:WARN main (ParameterMessageInterpolator.java:28) - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2019-05-08 15:36:56,193:INFO main (SpringApplication.java:597) - The following profiles are active: local
2019-05-08 15:36:56,241:INFO main (AbstractApplicationContext.java:583) - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@716e431d: startup date [Wed May 08 15:36:56 CST 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@e72dba7
2019-05-08 15:36:59,968:INFO main (RepositoryConfigurationDelegate.java:165) - Multiple Spring Data modules found, entering strict repository configuration mode!
2019-05-08 15:37:00,170:INFO main (DefaultListableBeanFactory.java:828) - Overriding bean definition for bean 'characterEncodingFilter' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=webMvcConfigurer; factoryMethodName=characterEncodingFilter; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [cc/vpclub/config/WebMvcConfigurer.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.web.HttpEncodingAutoConfiguration; factoryMethodName=characterEncodingFilter; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/web/HttpEncodingAutoConfiguration.class]]
2019-05-08 15:37:00,376:INFO main (DefaultListableBeanFactory.java:828) - Overriding bean definition for bean 'counterFactory' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.netflix.zuul.ZuulServerAutoConfiguration$ZuulMetricsConfiguration; factoryMethodName=counterFactory; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/netflix/zuul/ZuulServerAutoConfiguration$ZuulMetricsConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.netflix.zuul.ZuulServerAutoConfiguration$ZuulCounterFactoryConfiguration; factoryMethodName=counterFactory; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/netflix/zuul/ZuulServerAutoConfiguration$ZuulCounterFactoryConfiguration.class]]
2019-05-08 15:37:01,177:INFO main (GenericScope.java:287) - BeanFactory id=5ad79e68-1ac8-37b2-8c94-fd529e4e17e0
2019-05-08 15:37:01,214:INFO main (AutowiredAnnotationBeanPostProcessor.java:155) - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-05-08 15:37:01,425:INFO main (PostProcessorRegistrationDelegate.java:327) - Bean 'com.vpclub.service.UserAuthServer' of type [org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-08 15:37:01,737:INFO main (PostProcessorRegistrationDelegate.java:327) - Bean 'cachingConfig' of type [cc.vpclub.redis.CachingConfig$$EnhancerBySpringCGLIB$$a879c75a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-08 15:37:02,165:INFO main (PostProcessorRegistrationDelegate.java:327) - Bean 'org.springframework.cache.annotation.ProxyCachingConfiguration' of type [org.springframework.cache.annotation.ProxyCachingConfiguration$$EnhancerBySpringCGLIB$$ff9a3962] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-08 15:37:02,266:INFO main (PostProcessorRegistrationDelegate.java:327) - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$b6880344] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-08 15:37:02,351:INFO main (PostProcessorRegistrationDelegate.java:327) - Bean 'org.springframework.cloud.netflix.metrics.MetricsInterceptorConfiguration$MetricsRestTemplateConfiguration' of type [org.springframework.cloud.netflix.metrics.MetricsInterceptorConfiguration$MetricsRestTemplateConfiguration$$EnhancerBySpringCGLIB$$e8b4a985] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-08 15:37:02,431:INFO main (PostProcessorRegistrationDelegate.java:327) - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$d2a20641] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-08 15:37:02,813:WARN main (ParameterMessageInterpolator.java:28) - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2019-05-08 15:37:03,921:INFO main (TomcatEmbeddedServletContainer.java:89) - Tomcat initialized with port(s): 8100 (http)
2019-05-08 15:37:03,952:INFO main (DirectJDKLog.java:179) - Starting service [Tomcat]
2019-05-08 15:37:03,955:INFO main (DirectJDKLog.java:179) - Starting Servlet Engine: Apache Tomcat/8.5.23
2019-05-08 15:37:04,423:INFO localhost-startStop-1 (DirectJDKLog.java:179) - Initializing Spring embedded WebApplicationContext
2019-05-08 15:37:04,424:INFO localhost-startStop-1 (EmbeddedWebApplicationContext.java:276) - Root WebApplicationContext: initialization completed in 8183 ms
2019-05-08 15:37:07,682:INFO localhost-startStop-1 (ServletRegistrationBean.java:190) - Mapping servlet: 'dispatcherServlet' to [/]
2019-05-08 15:37:07,686:INFO localhost-startStop-1 (ServletRegistrationBean.java:190) - Mapping servlet: 'statViewServlet' to [/druid/*]
2019-05-08 15:37:07,695:INFO localhost-startStop-1 (ServletRegistrationBean.java:190) - Mapping servlet: 'zuulServlet' to [/zuul/*]
2019-05-08 15:37:07,703:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:258) - Mapping filter: 'characterEncodingFilter' to: [/*]
2019-05-08 15:37:07,704:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:258) - Mapping filter: 'metricsFilter' to: [/*]
2019-05-08 15:37:07,704:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:258) - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-05-08 15:37:07,705:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:258) - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-05-08 15:37:07,705:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:258) - Mapping filter: 'requestContextFilter' to: [/*]
2019-05-08 15:37:07,705:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:258) - Mapping filter: 'webRequestLoggingFilter' to: [/*]
2019-05-08 15:37:07,705:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:271) - Mapping filter: 'webStatFilter' to urls: [/*]
2019-05-08 15:37:07,706:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:258) - Mapping filter: 'corsFilter' to: [/*]
2019-05-08 15:37:07,706:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:258) - Mapping filter: 'applicationContextIdFilter' to: [/*]
2019-05-08 15:37:08,023:WARN main (URLConfigurationSource.java:121) - No URLs will be polled as dynamic configuration sources.
2019-05-08 15:37:08,024:INFO main (URLConfigurationSource.java:122) - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-05-08 15:37:08,077:INFO main (DynamicPropertyFactory.java:281) - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@ca2cd5e
2019-05-08 15:37:08,184:INFO main (AbstractApplicationContext.java:583) - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1c011855: startup date [Wed May 08 15:37:08 CST 2019]; parent: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@716e431d
2019-05-08 15:37:08,219:INFO main (AutowiredAnnotationBeanPostProcessor.java:155) - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-05-08 15:37:09,591:WARN main (ParameterMessageInterpolator.java:28) - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2019-05-08 15:37:09,724:INFO main (InstanceInfoFactory.java:71) - Setting initial instance status as: STARTING
2019-05-08 15:37:10,094:INFO main (DiscoveryClient.java:347) - Initializing Eureka in region us-east-1
2019-05-08 15:37:10,997:INFO main (DiscoveryJerseyProvider.java:70) - Using JSON encoding codec LegacyJacksonJson
2019-05-08 15:37:10,998:INFO main (DiscoveryJerseyProvider.java:71) - Using JSON decoding codec LegacyJacksonJson
2019-05-08 15:37:11,329:INFO main (DiscoveryJerseyProvider.java:80) - Using XML encoding codec XStreamXml
2019-05-08 15:37:11,330:INFO main (DiscoveryJerseyProvider.java:81) - Using XML decoding codec XStreamXml
2019-05-08 15:37:11,563:WARN main (AbstractApplicationContext.java:551) - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'scopedTarget.eurekaClient' defined in class path resource [org/springframework/cloud/netflix/eureka/EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.netflix.discovery.EurekaClient]: Factory method 'eurekaClient' threw exception; nested exception is java.lang.RuntimeException: Failed to initialize DiscoveryClient!
2019-05-08 15:37:11,566:WARN main (AbstractApplicationContext.java:551) - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'accessFilter': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'com.vpclub.service.UserAuthServer': FactoryBean threw exception on object creation; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'scopedTarget.eurekaClient' defined in class path resource [org/springframework/cloud/netflix/eureka/EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.netflix.discovery.EurekaClient]: Factory method 'eurekaClient' threw exception; nested exception is java.lang.RuntimeException: Failed to initialize DiscoveryClient!
2019-05-08 15:37:11,580:INFO main (DiscoveryClient.java:347) - Initializing Eureka in region us-east-1
2019-05-08 15:37:11,587:INFO main (DiscoveryJerseyProvider.java:70) - Using JSON encoding codec LegacyJacksonJson
2019-05-08 15:37:11,588:INFO main (DiscoveryJerseyProvider.java:71) - Using JSON decoding codec LegacyJacksonJson
2019-05-08 15:37:11,588:INFO main (DiscoveryJerseyProvider.java:80) - Using XML encoding codec XStreamXml
2019-05-08 15:37:11,589:INFO main (DiscoveryJerseyProvider.java:81) - Using XML decoding codec XStreamXml
2019-05-08 15:37:11,596:WARN main (DisposableBeanAdapter.java:374) - Invocation of destroy method 'close' failed on bean with name 'eurekaRegistration': org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'scopedTarget.eurekaClient' defined in class path resource [org/springframework/cloud/netflix/eureka/EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.netflix.discovery.EurekaClient]: Factory method 'eurekaClient' threw exception; nested exception is java.lang.RuntimeException: Failed to initialize DiscoveryClient!
2019-05-08 15:37:11,599:INFO main (DirectJDKLog.java:179) - Stopping service [Tomcat]
2019-05-08 15:37:11,691:INFO main (AutoConfigurationReportLoggingInitializer.java:101) - 

Error starting ApplicationContext. To display the auto-configuration report re-run your application with 'debug' enabled.
2019-05-08 15:37:11,701:ERROR main (SpringApplication.java:771) - Application startup failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'accessFilter': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'com.vpclub.service.UserAuthServer': FactoryBean threw exception on object creation; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'scopedTarget.eurekaClient' defined in class path resource [org/springframework/cloud/netflix/eureka/EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.netflix.discovery.EurekaClient]: Factory method 'eurekaClient' threw exception; nested exception is java.lang.RuntimeException: Failed to initialize DiscoveryClient!
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessPropertyValues(CommonAnnotationBeanPostProcessor.java:321) ~[spring-context-4.3.13.RELEASE.jar:4.3.13.RELEASE]
2019-05-08 18:17:23,114:INFO main (GenericScope.java:287) - BeanFactory id=8427276c-c39d-3b14-b017-4d921a2df2b4
2019-05-08 18:17:23,145:INFO main (AutowiredAnnotationBeanPostProcessor.java:155) - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-05-08 18:17:23,311:INFO main (PostProcessorRegistrationDelegate.java:327) - Bean 'com.vpclub.service.UserAuthServer' of type [org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-08 18:17:24,136:INFO main (PostProcessorRegistrationDelegate.java:327) - Bean 'cachingConfig' of type [com.vpclub.redis.CachingConfig$$EnhancerBySpringCGLIB$$7b9f45c0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-08 18:17:25,094:INFO main (PostProcessorRegistrationDelegate.java:327) - Bean 'org.springframework.cache.annotation.ProxyCachingConfiguration' of type [org.springframework.cache.annotation.ProxyCachingConfiguration$$EnhancerBySpringCGLIB$$50f2213c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-08 18:17:25,267:INFO main (PostProcessorRegistrationDelegate.java:327) - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$7dfeb1e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-08 18:17:25,397:INFO main (PostProcessorRegistrationDelegate.java:327) - Bean 'org.springframework.cloud.netflix.metrics.MetricsInterceptorConfiguration$MetricsRestTemplateConfiguration' of type [org.springframework.cloud.netflix.metrics.MetricsInterceptorConfiguration$MetricsRestTemplateConfiguration$$EnhancerBySpringCGLIB$$3a0c915f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-08 18:17:25,589:INFO main (PostProcessorRegistrationDelegate.java:327) - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$23f9ee1b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-08 18:17:26,003:WARN main (ParameterMessageInterpolator.java:28) - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2019-05-08 18:17:27,475:INFO main (TomcatEmbeddedServletContainer.java:89) - Tomcat initialized with port(s): 8100 (http)
2019-05-08 18:17:27,513:INFO main (DirectJDKLog.java:179) - Starting service [Tomcat]
2019-05-08 18:17:27,516:INFO main (DirectJDKLog.java:179) - Starting Servlet Engine: Apache Tomcat/8.5.23
2019-05-08 18:17:28,020:INFO localhost-startStop-1 (DirectJDKLog.java:179) - Initializing Spring embedded WebApplicationContext
2019-05-08 18:17:28,020:INFO localhost-startStop-1 (EmbeddedWebApplicationContext.java:276) - Root WebApplicationContext: initialization completed in 9709 ms
2019-05-08 18:17:32,730:INFO localhost-startStop-1 (ServletRegistrationBean.java:190) - Mapping servlet: 'dispatcherServlet' to [/]
2019-05-08 18:17:32,734:INFO localhost-startStop-1 (ServletRegistrationBean.java:190) - Mapping servlet: 'statViewServlet' to [/druid/*]
2019-05-08 18:17:32,738:INFO localhost-startStop-1 (ServletRegistrationBean.java:190) - Mapping servlet: 'zuulServlet' to [/zuul/*]
2019-05-08 18:17:32,750:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:258) - Mapping filter: 'characterEncodingFilter' to: [/*]
2019-05-08 18:17:32,751:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:258) - Mapping filter: 'metricsFilter' to: [/*]
2019-05-08 18:17:32,751:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:258) - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-05-08 18:17:32,751:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:258) - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-05-08 18:17:32,752:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:258) - Mapping filter: 'requestContextFilter' to: [/*]
2019-05-08 18:17:32,752:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:258) - Mapping filter: 'webRequestLoggingFilter' to: [/*]
2019-05-08 18:17:32,753:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:271) - Mapping filter: 'webStatFilter' to urls: [/*]
2019-05-08 18:17:32,753:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:258) - Mapping filter: 'corsFilter' to: [/*]
2019-05-08 18:17:32,753:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:258) - Mapping filter: 'applicationContextIdFilter' to: [/*]
2019-05-08 18:17:33,435:WARN main (URLConfigurationSource.java:121) - No URLs will be polled as dynamic configuration sources.
2019-05-08 18:17:33,436:INFO main (URLConfigurationSource.java:122) - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-05-08 18:17:33,511:INFO main (DynamicPropertyFactory.java:281) - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@7d685f4e
2019-05-08 18:17:36,641:INFO main (DruidDataSource.java:932) - {dataSource-1} inited
2019-05-08 18:17:37,836:INFO main (CacheUtil.java:26) - CacheUtil is init
2019-05-08 18:17:39,378:WARN main (URLConfigurationSource.java:121) - No URLs will be polled as dynamic configuration sources.
2019-05-08 18:17:39,379:INFO main (URLConfigurationSource.java:122) - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-05-08 18:17:39,428:WARN main (ParameterMessageInterpolator.java:28) - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2019-05-08 18:17:40,955:INFO main (RequestMappingHandlerAdapter.java:534) - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@10dc7d6: startup date [Wed May 08 18:17:18 CST 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@e72dba7
2019-05-08 18:17:41,343:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/error]}" onto public com.vpclub.result.Result com.vpclub.web.BaseErrorController.error(javax.servlet.http.HttpServletRequest)
2019-05-08 18:17:41,351:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/userAuthClient/checkToken],methods=[GET]}" onto public abstract com.vpclub.result.Result com.vpclub.service.UserAuthClient.checkToken(java.lang.String,java.lang.String,java.lang.String)
2019-05-08 18:17:41,351:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/userAuthClient/authLogin],methods=[GET]}" onto public abstract com.vpclub.result.Result com.vpclub.service.UserAuthClient.authLogin(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2019-05-08 18:17:41,558:INFO main (AbstractUrlHandlerMapping.java:362) - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-08 18:17:41,559:INFO main (AbstractUrlHandlerMapping.java:362) - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-08 18:17:41,666:INFO main (ExceptionHandlerExceptionResolver.java:273) - Detected @ExceptionHandler methods in globalExceptionHandler
2019-05-08 18:17:41,666:INFO main (ExceptionHandlerExceptionResolver.java:273) - Detected @ExceptionHandler methods in globalExceptionResolver
2019-05-08 18:17:41,892:INFO main (AbstractUrlHandlerMapping.java:362) - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-08 18:17:45,982:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/auditevents || /auditevents.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.boot.actuate.endpoint.mvc.AuditEventsMvcEndpoint.findByPrincipalAndAfterAndType(java.lang.String,java.util.Date,java.lang.String)
2019-05-08 18:17:45,983:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/features || /features.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-05-08 18:17:45,984:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/dump || /dump.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-05-08 18:17:45,989:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/metrics/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.MetricsMvcEndpoint.value(java.lang.String)
2019-05-08 18:17:45,989:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/metrics || /metrics.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-05-08 18:17:45,991:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/env],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.context.environment.EnvironmentManagerMvcEndpoint.value(java.util.Map<java.lang.String, java.lang.String>)
2019-05-08 18:17:45,991:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/env/reset],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> org.springframework.cloud.context.environment.EnvironmentManagerMvcEndpoint.reset()
2019-05-08 18:17:45,992:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/hystrix.stream/**]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.cloud.netflix.endpoint.ServletWrappingEndpoint.handle(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2019-05-08 18:17:45,993:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/trace || /trace.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-05-08 18:17:46,008:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/routes || /routes.json],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.netflix.zuul.RoutesMvcEndpoint.reset()
2019-05-08 18:17:46,009:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/routes || /routes.json],methods=[GET],params=[format],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.cloud.netflix.zuul.RoutesMvcEndpoint.invokeRouteDetails(java.lang.String)
2019-05-08 18:17:46,010:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/routes || /routes.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-05-08 18:17:46,011:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/autoconfig || /autoconfig.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-05-08 18:17:46,013:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/beans || /beans.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-05-08 18:17:46,014:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/configprops || /configprops.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-05-08 18:17:46,017:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/service-registry/instance-status],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.cloud.client.serviceregistry.endpoint.ServiceRegistryEndpoint.setStatus(java.lang.String)
2019-05-08 18:17:46,017:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/service-registry/instance-status],methods=[GET]}" onto public org.springframework.http.ResponseEntity org.springframework.cloud.client.serviceregistry.endpoint.ServiceRegistryEndpoint.getStatus()
2019-05-08 18:17:46,020:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/heapdump || /heapdump.json],methods=[GET],produces=[application/octet-stream]}" onto public void org.springframework.boot.actuate.endpoint.mvc.HeapdumpMvcEndpoint.invoke(boolean,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException,javax.servlet.ServletException
2019-05-08 18:17:46,025:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/loggers/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.LoggersMvcEndpoint.get(java.lang.String)
2019-05-08 18:17:46,026:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/loggers/{name:.*}],methods=[POST],consumes=[application/vnd.spring-boot.actuator.v1+json || application/json],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.LoggersMvcEndpoint.set(java.lang.String,java.util.Map<java.lang.String, java.lang.String>)
2019-05-08 18:17:46,027:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/loggers || /loggers.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-05-08 18:17:46,030:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/env/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EnvironmentMvcEndpoint.value(java.lang.String)
